2026-7-11 14:07:14-log: Cannot access game frame or container.
2026-7-11 14:07:14-debug: asset-db:require-engine-code (701ms)
2026-7-11 14:07:14-log: meshopt wasm decoder initialized
2026-7-11 14:07:14-log: [box2d]:box2d wasm lib loaded.
2026-7-11 14:07:14-log: [bullet]:bullet wasm lib loaded.
2026-7-11 14:07:14-log: Using legacy pipeline
2026-7-11 14:07:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.20MB, end 79.27MB, increase: 48.07MB
2026-7-11 14:07:14-log: Cocos Creator v3.8.8
2026-7-11 14:07:14-log: Forward render pipeline initialized.
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.32MB, end 274.74MB, increase: 195.42MB
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) success!
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) success!
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) start
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) start
2026-7-11 14:07:17-debug: asset-db:worker-init: initPlugin (2157ms)
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init start:31.20MB, end 275.35MB, increase: 244.15MB
2026-7-11 14:07:17-debug: Run asset db hook programming:beforePreStart ...
2026-7-11 14:07:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_heal.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_hit_normal.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_shield.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_burn.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_conduct.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_corrode.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_decay.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_decay.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_shield.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_corrode.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_burn.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_conduct.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_shield.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_corrode.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_burn.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_decay.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_conduct.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_freeze.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_melt.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_overload.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_radiance.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_shatter.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_freeze.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_overload.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_radiance.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_shatter.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_melt.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_freeze.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_shatter.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_radiance.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_melt.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_overload.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_vaporize.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_void.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_blink_stone.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_decoy_scroll.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_flame_ring.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_vaporize.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_void.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_vaporize.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_blink_stone.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_decoy_scroll.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\reactions\fx_reaction_void.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_flame_ring.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_decoy_scroll.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_blink_stone.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_flame_ring.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_frost_amulet.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_gravity_stone.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_life_link.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_shadow_dagger.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_time_hourglass.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_frost_amulet.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_frost_amulet.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_gravity_stone.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_life_link.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_shadow_dagger.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_time_hourglass.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_gravity_stone.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_shadow_dagger.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_life_link.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\relics\fx_relic_time_hourglass.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\ui\fx_ui_glow.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\ui\fx_ui_loading.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_atkup.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_defup.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_shield.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\ui\fx_ui_glow.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_atkup.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\ui\fx_ui_glow.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_defup.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_atkup.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_shield.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\ui\fx_ui_loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_defup.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_shield.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\ui\fx_ui_loading.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_speedup.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_stealth.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_burn.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_freeze.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_poison.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_speedup.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_stealth.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_speedup.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_burn.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_buff_stealth.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_poison.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_freeze.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_burn.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_poison.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_slow.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_freeze.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_stun.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_fire.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_frost.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_holy.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_slow.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_stun.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_slow.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\buffs\icon_debuff_stun.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_frost.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_fire.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_holy.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_frost.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_holy.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_fire.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\icons\elements\icon_element_lightning.pngbackground: #aaff85; color: #000;color: #000;
